Microsoft Windows [版本 10.0.17134.1006]
(c) 2018 Microsoft Corporation。保留所有权利。

C:\Users\67557>d:

D:\>D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin
'D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\>cd D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin

D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin>dir
 驱动器 D 中的卷是 Windows
 卷的序列号是 F44B-BC41

 D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin 的目录

2019/09/25  20:15    <DIR>          .
2019/09/25  20:15    <DIR>          ..
2018/08/03  20:14         7,869,728 bsondump.exe
2018/04/03  18:58         2,462,720 libeay32.dll
2018/08/03  20:28        11,224,576 mongo.exe
2018/08/03  20:28       112,594,944 mongo.pdb
2018/08/03  20:33        27,156,992 mongod.exe
2018/08/03  20:33       258,674,688 mongod.pdb
2018/08/03  20:18         9,975,719 mongodump.exe
2018/08/03  20:16         8,126,850 mongoexport.exe
2018/08/03  20:15         8,043,335 mongofiles.exe
2018/08/03  20:16         8,218,001 mongoimport.exe
2018/08/03  20:19         7,872,053 mongooplog.exe
2018/08/03  20:34        23,118,848 mongoperf.exe
2018/08/03  20:34       233,902,080 mongoperf.pdb
2018/08/03  20:17        11,066,365 mongorestore.exe
2018/08/03  20:33        13,897,728 mongos.exe
2018/08/03  20:33       133,263,360 mongos.pdb
2018/08/03  20:14         8,205,904 mongostat.exe
2018/08/03  20:18         8,009,804 mongotop.exe
2018/04/03  18:58           357,888 ssleay32.dll
              19 个文件    894,041,583 字节
               2 个目录 35,049,852,928 可用字节

D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin>mongod.exe --dbpath=D:\box\data\db
2019-09-27T04:44:30.827-0700 I CONTROL  [initandlisten] MongoDB starting : pid=49396 port=27017 dbpath=D:\box\data\db 64-bit host=LAPTOP-M8FQLCV8
2019-09-27T04:44:30.827-0700 I CONTROL  [initandlisten] targetMinOS: Windows 7/Windows Server 2008 R2
2019-09-27T04:44:30.830-0700 I CONTROL  [initandlisten] db version v3.4.16-26-g315d49ee78
2019-09-27T04:44:30.830-0700 I CONTROL  [initandlisten] git version: 315d49ee782036f72e9e502937583dcbbfd236f2
2019-09-27T04:44:30.830-0700 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2o-fips  27 Mar 2018
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten] allocator: tcmalloc
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten] modules: none
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten] build environment:
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten]     distmod: 2008plus-ssl
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten]     distarch: x86_64
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten]     target_arch: x86_64
2019-09-27T04:44:30.831-0700 I CONTROL  [initandlisten] options: { storage: { dbPath: "D:\box\data\db" } }
2019-09-27T04:44:30.833-0700 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3540M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),verbose=(recovery_progress),
2019-09-27T04:44:30.955-0700 I CONTROL  [initandlisten]
2019-09-27T04:44:30.955-0700 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2019-09-27T04:44:30.956-0700 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2019-09-27T04:44:30.956-0700 I CONTROL  [initandlisten]
2019-09-27T19:44:31.646+0800 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory 'D:/box/data/db/diagnostic.data'
2019-09-27T19:44:31.678+0800 I INDEX    [initandlisten] build index on: admin.system.version properties: { v: 2, key: { version: 1 }, name: "incompatible_with_version_32", ns: "admin.system.version" }
2019-09-27T19:44:31.678+0800 I INDEX    [initandlisten]          building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2019-09-27T19:44:31.690+0800 I INDEX    [initandlisten] build index done.  scanned 0 total records. 0 secs
2019-09-27T19:44:31.694+0800 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.4
2019-09-27T19:44:31.695+0800 I NETWORK  [thread1] waiting for connections on port 27017
2019-09-27T19:47:38.068+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:58025 #1 (1 connection now open)
2019-09-27T19:47:38.070+0800 I NETWORK  [conn1] received client metadata from 127.0.0.1:58025 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.16-26-g315d49ee78" }, os: { type: "Windows", name: "Microsoft Windows 8", architecture: "x86_64", version: "6.2 (build 9200)" } }
2019-09-27T20:15:16.397+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:59488 #2 (2 connections now open)
2019-09-27T20:15:16.403+0800 I NETWORK  [conn2] received client metadata from 127.0.0.1:59488 conn2: { driver: { name: "mongo-java-driver", version: "C_4.4.1-189-g33e62f7-dirty" }, os: { type: "Windows", name: "Windows 10", architecture: "amd64", version: "10.0" }, platform: "Java/Oracle Corporation/1.8.0_121-b13" }
2019-09-27T20:15:16.427+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:59489 #3 (3 connections now open)
2019-09-27T20:15:16.428+0800 I NETWORK  [conn3] received client metadata from 127.0.0.1:59489 conn3: { driver: { name: "mongo-java-driver", version: "C_4.4.1-189-g33e62f7-dirty" }, os: { type: "Windows", name: "Windows 10", architecture: "amd64", version: "10.0" }, platform: "Java/Oracle Corporation/1.8.0_121-b13" }
